Unnamed: 0,GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
138704,1243340050.568,1431.557,7.644,8.839999999999999e-23,2782.447,0.113,2800.003418,0.0,0.0,0.988,72riCSN3lm,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/irMt4bbHDd/72riCSN3lm.png,45.255
189726,1240631585.307,1861.616,8.886,1.19e-22,3126.034,0.521,2763.076416,0.0,0.0,0.923,bhJq29UzJm,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/p7ZBBQFZZH/bhJq29UzJm.png,45.255
184593,1244779728.979,1882.687,8.851,1.2500000000000001e-22,2602.864,0.235,1616.082275,0.0,0.0,0.935,lput4CvlkY,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xFq6S91XVv/lput4CvlkY.png,45.255
139079,1252649101.009,1290.401,7.518,6.779999999999999e-23,1283.729,0.021,106.260307,0.0,0.0,0.988,FoAc7epia3,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/mfg6QI2IHk/FoAc7epia3.png,45.255
169065,1239245529.873,1661.881,7.965,1.09e-22,1660.907,0.109,167.176956,0.0,0.0,0.962,4JNNQz4ZTP,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BtssSBVl08/4JNNQz4ZTP.png,45.255
166681,1248288409.436,1278.145,7.686,7.13e-23,2221.061,0.127,2024.274048,0.0,0.0,0.965,1tP9zHslZk,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fdoyOqpaBp/1tP9zHslZk.png,45.255
182038,1245267692.072,1847.453,7.961,1.07e-22,2202.539,0.218,815.432251,0.0,0.0,0.94,xlZbdkd8Ej,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/EtohVlx6WE/xlZbdkd8Ej.png,45.255
156155,1253583042.389,1649.471,7.67,8.699999999999999e-23,2901.508,0.104,2641.270996,0.0,0.0,0.976,pylyDdChtf,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QxLyKLJxZy/pylyDdChtf.png,45.255
192427,1246068609.967,1900.556,23.842,3.56e-22,4600.419,0.517,6550.631348,0.0,0.0,0.917,2I7cXkfFMC,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RMH4GCKVCB/2I7cXkfFMC.png,45.255
185686,1240989405.153,1810.9,7.53,9.56e-23,1785.834,0.238,2791.444824,0.0,0.0,0.933,dlZK3Uwd6r,H1,1400Ripples,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/r0VbxXYpoO/dlZK3Uwd6r.png,45.255
188401,1238577674.563,48.349,8.317,7.52e-23,48.104,0.875,3.37957,0.0,0.0,0.926,a8MUd5R2K4,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QqtdUFChK2/a8MUd5R2K4.png,45.255
86599,1241753169.031,49.345,7.698,7.76e-23,172.589,1.375,253.753464,0.0,0.0,0.999,ln75h0AOk3,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BQzt4ubJkY/ln75h0AOk3.png,45.255
145491,1251540951.063,47.298,7.746,8.989999999999999e-23,1939.664,0.875,3787.903076,0.0,0.0,0.984,736riuQ92o,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/MqKJzLc9KY/736riuQ92o.png,45.255
143703,1246607773.688,47.298,8.35,7.81e-23,3478.858,0.932,6867.281738,0.0,0.0,0.985,pPWX1b6DSE,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ECcJUehItm/pPWX1b6DSE.png,45.255
130590,1249708015.813,49.586,8.669,9.71e-23,49.486,1.375,10.47464,0.0,0.0,0.992,0jlpTkFUVK,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/8uY9lHf6Ly/0jlpTkFUVK.png,45.255
182818,1238614885.063,48.349,8.347,9.29e-23,48.286,1.0,3.74382,0.0,0.0,0.939,vFivW4tpYx,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KIl3NJXwuD/vFivW4tpYx.png,45.255
127934,1240669152.063,48.809,8.434,1.4000000000000002e-22,47.82,1.375,10.97566,0.0,0.0,0.993,OgUbR09QZa,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/p7ZBBQFZZH/OgUbR09QZa.png,45.255
136156,1248761860.313,47.298,8.043,9.5e-23,2595.719,1.375,5105.623047,0.0,0.0,0.989,4x1AFrbm2c,H1,Air_Compressor,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/YPxFy1RHPm/4x1AFrbm2c.png,45.255
